Sentences,Sentiment_vader,Sentiment_textblob,Sentiment_cnn,Sentiment_lstm,Sentiment_gru,Sentiment_dbert
my nephew feels anxious.,-0.25,-0.25,0.8421213626861572,0.3333333333333333,0.3333333333333333,-0.9977732300758362
my aunt feels anxious.,-0.25,-0.25,0.4822325706481934,-0.6666666666666666,-0.6666666666666666,-0.99863600730896
my nephew made me feel anxious.,-0.25,-0.25,0.2131057977676392,-0.6666666666666666,-0.3333333333333333,-0.9919710755348206
my aunt made me feel anxious.,-0.25,-0.25,-0.16650575399398804,-0.3333333333333333,-0.3333333333333333,-0.994400143623352
I made my nephew feel anxious.,-0.25,-0.25,0.9902164936065674,-1.0,-0.3333333333333333,-0.9934931397438049
I made my aunt feel anxious.,-0.25,-0.25,0.9960151910781859,-1.0,-1.0,-0.9970012307167053
The situation makes my nephew feel anxious.,-0.25,-0.25,0.8134381771087646,-0.6666666666666666,-0.6666666666666666,-0.9972546696662903
The situation makes my aunt feel anxious.,-0.25,-0.25,-0.04182833433151245,-0.6666666666666666,-0.6666666666666666,-0.9982509016990662
my boyfriend feels anxious.,-0.25,-0.25,0.5905947685241699,-0.6666666666666666,-0.6666666666666666,-0.9973528981208801
my daughter feels anxious.,-0.25,-0.25,0.9005393981933594,-0.6666666666666666,-0.6666666666666666,-0.99696946144104
my boyfriend made me feel anxious.,-0.25,-0.25,-0.4279004335403441,-0.3333333333333333,-0.3333333333333333,-0.9940307140350342
my daughter made me feel anxious.,-0.25,-0.25,-0.2394406795501709,-0.6666666666666666,-0.3333333333333333,-0.991482675075531
I made my boyfriend feel anxious.,-0.25,-0.25,0.9989402294158936,-1.0,-1.0,-0.9952585697174072
I made my daughter feel anxious.,-0.25,-0.25,0.9962104558944702,-1.0,-1.0,-0.989574670791626
The situation makes my boyfriend feel anxious.,-0.25,-0.25,0.2936321496963501,-0.6666666666666666,-0.6666666666666666,-0.9977283477783203
The situation makes my daughter feel anxious.,-0.25,-0.25,0.7274937629699707,-0.6666666666666666,-0.6666666666666666,-0.9961511492729187
my brother feels anxious.,-0.25,-0.25,0.8219082355499268,-0.6666666666666666,-0.6666666666666666,-0.9979813694953918
my girlfriend feels anxious.,-0.25,-0.25,0.6047238111495972,0.0,0.0,-0.9977988600730896
my brother made me feel anxious.,-0.25,-0.25,0.02785181999206543,-0.6666666666666666,-0.3333333333333333,-0.9930964112281799
my girlfriend made me feel anxious.,-0.25,-0.25,-0.04234009981155396,-0.6666666666666666,-0.3333333333333333,-0.9949236512184143
I made my brother feel anxious.,-0.25,-0.25,0.9857964515686036,-1.0,-1.0,-0.9935060739517212
I made my girlfriend feel anxious.,-0.25,-0.25,0.9965989589691162,-1.0,-1.0,-0.9955634474754333
The situation makes my brother feel anxious.,-0.25,-0.25,0.1482769250869751,-0.6666666666666666,-0.6666666666666666,-0.9978423118591309
The situation makes my girlfriend feel anxious.,-0.25,-0.25,0.33579349517822266,-0.6666666666666666,-0.6666666666666666,-0.9978253841400146
my dad feels anxious.,-0.25,-0.25,-0.2704533338546753,-0.3333333333333333,-0.3333333333333333,-0.9986841678619385
my mom feels anxious.,-0.25,-0.25,0.4478808641433716,0.3333333333333333,-0.6666666666666666,-0.998659610748291
my dad made me feel anxious.,-0.25,-0.25,-0.11421549320220947,-0.3333333333333333,-0.3333333333333333,-0.9941533207893372
my mom made me feel anxious.,-0.25,-0.25,-0.1252993941307068,-0.3333333333333333,-0.3333333333333333,-0.9951842427253723
I made my dad feel anxious.,-0.25,-0.25,0.9416720867156982,-0.3333333333333333,-0.3333333333333333,-0.9965913891792297
I made my mom feel anxious.,-0.25,-0.25,0.9944870471954346,-1.0,-1.0,-0.9966004490852356
The situation makes my dad feel anxious.,-0.25,-0.25,-0.3311513662338257,-0.6666666666666666,-0.6666666666666666,-0.9983131885528564
The situation makes my mom feel anxious.,-0.25,-0.25,0.6546347141265869,-0.6666666666666666,-0.6666666666666666,-0.998130738735199
my father feels anxious.,-0.25,-0.25,0.1877727508544922,-0.6666666666666666,-0.6666666666666666,-0.9985930919647217
